# callgrind format
483 1
+2 5
cfi=(175)
cfn=(582)
calls=1 97 
* 126

fn=(1480) _dl_find_dso_for_object
214 6
+4 5
+1 4
+1 24
+1 2
-2 15
+5 2
+4 7

fn=(1476)
774 3
+7 1
-7 4
+3 1
+4 2
cob=(2)
cfi=(316)
cfn=(1378)
calls=1 77 
* 42
+3 5
cfi=(51)
cfn=(163)
calls=1 204 
* 7108
+2 1
-2 1
+2 1
cob=(2)
cfi=(317)
cfn=(1384)
calls=1 367 
* 42
+2 2
+5 2
+28 6
-25 1
+1 1
+13 2
-7 1
+4 1
+3 1
-7 2
+4 1
+3 1
cfi=(51)
cfn=(163)
calls=1 204 
* 156
+4 2
+4 2

fn=(1474)
826 9
+1 3
+5 7
cob=(2)
cfi=(316)
cfn=(1378)
calls=1 77 
* 42
+2 3
+27 3
+17 1
+8 2
-3 1
+3 1
-11 1
+11 1
-12 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
cfi=(51)
cfn=(163)
calls=1 204 
* 7457
* 1
+4 1
cfi=(67)
cfn=(576)
calls=1 525 
* 7
+12 3
+2 5
+3 2
+26 1
cfi=(46)
cfn=(204)
calls=1 38 
* 7
+1 3
+3 2
cob=(2)
cfi=(317)
cfn=(1384)
calls=1 367 
* 42
+3 9

fn=(1478)
490 2
+10 1
-10 7
+2 1
+1 1
+7 2
cfi=(43)
cfn=(126)
calls=1 32 
* 24
+1 2
+9 1
-2 1
+2 1
cfn=(1480)
calls=1 214 
* 65
* 1
-2 2
+7 3
+1 2
+6 4
+8 1
-8 1
+4 1
-4 1
+8 1
-4 1
+4 1
cfi=(46)
cfn=(144)
calls=1 56 
* 16
+4 8
cfi=(32)
cfn=(168)
calls=1 1945 
* 604
* 2
+5 2
+6 2
+5 3
+3 1
-3 2
+3 1
+37 2
+4 6
+4 1
-4 1
cfi=(66)
cfn=(210)
calls=1 143 
* 4932
+4 12
+1 15
+18 3
cfi=(49)
cfn=(574)
calls=1 41 
* 9
+4 2
cfi=(46)
cfn=(204)
calls=1 38 
* 7
+1 1
-1 2
+2 1
cfi=(46)
cfn=(150)
calls=1 116 
* 2
+1 1
fi=(33)
36 1
+1 3
+3 1
+13 1
-4 5
-9 2
+9 4
-9 1
+9 2
-12 9
+43 2
cfi=(76)
cfn=(1498) _dl_cet_open_check
calls=1 239 
* 34
fe=(339)
629 2
+6 1
-1 1
+1 2
-1 2
+10 1
-1 1
-1 1
-1 1
+3 2
+3 2
+4 1
-4 6
+4 2
-4 4
+6 6
+2 6
+12 3
+70 2
cfi=(162)
cfn=(1500) _dl_find_object_update
calls=1 +48 
* 998
* 2
+12 2
+6 2
+7 2
+7 1
+1 8
501 3
657 2
260 17
+2 6
+4 12
+99 3
-1 2
+1 9
+2 6
+4 6
717 2
452 2
+11 1
-11 6
+2 14
-1 7
-1 14
325 4
+27 6
-27 9
+2 3
+1 3
-1 3
+3 12

fl=(77)
fn=(446) _dl_protect_relro
355 7
+1 7
-1 14
+1 28
+3 7
-3 7
+3 7
+4 14
+7 14
-6 21
cfi=(140) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(448) mprotect
calls=7 117 
* 42
* 14

fn=(270)
207 70
+14 7
-14 7
+16 7
-16 14
+16 14
+3 7
-1 7
+1 14
+19 14
+6 35
-34 4
+38 4
+7 8
fi=(6)
72 6
+6 4
+4 3
+16 1
-10 1
+10 2
+20 2
+8 1
fi=(4)
-47 1
fe=(77)
301 2
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 6
fe=(77)
301 12
fi=(4)
79 12
fe=(77)
301 10188
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 233
-83 1
fi=(6)
377 3
fe=(77)
190 2
+28 2
fi=(6)
377 1
fi=(5)
49 1
fe=(77)
301 1
fi=(5)
50 1
+30 1
-31 2
+4 1
-3 1
+3 1
-3 1
+3 3
+27 2
fe=(77)
301 6
-83 6
fi=(6)
377 18
fe=(77)
190 12
+28 12
fi=(6)
377 6
fi=(5)
49 6
fe=(77)
301 6
fi=(5)
50 6
+30 6
-31 12
+4 6
-3 6
+3 6
-3 6
+3 18
+27 12
-31 7
fe=(77)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 1
-1 1
+11 7
fi=(6)
498 130
+4 130
+3 195
+1 65
fi=(5)
83 195
+2 260
+11 5
fe=(77)
301 56
fi=(5)
51 7
fi=(4)
+28 14
fe=(77)
304 49
+24 7
+3 14
+17 14
-96 14
+3 10
+7 5
-9 5
+9 15
fi=(5)
114 39
+9 26
+1 4
fi=(6)
482 4
fi=(5)
124 4
fi=(6)
482 8
fi=(5)
124 955
fi=(6)
482 955
fi=(5)
124 955
fi=(6)
482 1910
+5 1918
+1 959
fi=(5)
123 959
fi=(6)
488 959
-5 959
fi=(5)
123 1918
+3 39
+3 44
+2 33
-59 6
fe=(77)
190 12
fi=(5)
73 6
fe=(77)
190 42
fi=(5)
-57 12
+1 6
-1 6
+5 6
-5 12
+1 12
+1 12
+1 6
-2 6
+2 12
-1 6
+1 6
+2 12
-5 9194
+1 4597
-1 4597
+5 4597
-5 9194
+1 9194
+1 9194
+1 4597
-2 4597
+2 9194
-1 4597
+1 4597
+2 9194
+9 4538
fi=(6)
253 9076
+7 9076
+4 9076
fe=(77)
-94 18152
fi=(4)
-30 13566
fe=(77)
+31 9044
+3 9044
+8 5610
-8 25221
+12 5602
-3 2801
+1 2801
+2 11212
-3 4
+1 4
+2 2821
+1 2805
-1 2805
+2 5610
-1 11220
+3 16830
cfi=(78)
cfn=(278)
calls=2805 773 
* 2014471
+3 2805
+1 5610
-4 2805
+4 14025
fi=(6)
+79 18068
+3 4502
-3 13522
+3 4518
-3 4518
+3 9036
+1 9036
+1 9111
+25 27178
407 8358
fi=(5)
150 8358
fi=(6)
407 3460
fi=(5)
150 5234
-19 18412
+33 42
+1 27
+1 195
+3 130
+2 65
+2 65
-4 65
+2 65
+1 65
-1 65
+2 130
fe=(77)
-3 260
fi=(6)
273 65
+3 65
-3 65
+4 130
461 65
-1 130
+1 130
+1 65
cfi=(15)
cfn=(556)
calls=1 71 
* 6
cob=(3)
cfi=(159)
cfn=(518)
calls=1 26 
* 9
cob=(3)
cfi=(158)
cfn=(514)
calls=1 27 
* 9
cob=(3)
cfi=(157)
cfn=(510)
calls=1 27 
* 9
cob=(3)
cfi=(143)
cfn=(506)
calls=1 34 
* 9
cob=(3)
cfi=(156)
cfn=(502)
calls=1 27 
* 9
cob=(3)
cfi=(155)
cfn=(498)
calls=1 26 
* 9
cob=(3)
cfi=(154)
cfn=(494)
calls=1 30 
* 9
cob=(3)
cfi=(153)
cfn=(490)
calls=1 27 
* 8
cob=(3)
cfi=(152)
cfn=(486)
calls=1 27 
* 9
cob=(3)
cfi=(151)
cfn=(482)
calls=1 27 
* 9
cob=(3)
cfi=(148)
cfn=(478)
calls=1 35 
* 8
cob=(3)
cfi=(150)
cfn=(474)
calls=1 26 
* 9
cob=(3)
cfi=(149)
cfn=(472)
calls=1 49 
* 6
cob=(3)
cfi=(148)
cfn=(468)
calls=1 27 
* 8
cob=(3)
cfi=(146)
cfn=(464)
calls=1 27 
* 9
cob=(3)
cfi=(145)
cfn=(460)
calls=1 26 
* 9
cob=(3)
cfi=(143)
cfn=(456)
calls=1 27 
* 9
cob=(3)
cfi=(141)
cfn=(452)
calls=1 26 
* 8
cob=(2)
cfi=(139)
cfn=(444)
calls=1 29 
* 7
cob=(2)
cfi=(137)
cfn=(440)
calls=1 29 
* 23
cob=(2)
cfi=(136)
cfn=(436)
calls=1 29 
* 22
cob=(2)
cfi=(135)
cfn=(432)
calls=1 29 
* 19
cob=(2)
cfi=(134)
cfn=(428)
calls=1 29 
* 25
cob=(2)
cfi=(133)
cfn=(424)
calls=1 31 
* 21
cob=(2)
cfi=(132)
cfn=(420)
calls=1 29 
* 17
cob=(2)
cfi=(130)
cfn=(416)
calls=1 29 
* 24
cob=(2)
cfi=(129)
cfn=(412)
calls=1 31 
* 25
cob=(2)
cfi=(128)
cfn=(408)
calls=1 31 
* 21
cob=(2)
cfi=(127)
cfn=(406)
calls=1 60 
* 16
cob=(2)
cfi=(126)
cfn=(404)
calls=1 29 
* 7
cob=(2)
cfi=(125)
cfn=(400)
calls=1 31 
* 21
cob=(2)
cfi=(124)
cfn=(398)
calls=1 67 
* 21
cob=(2)
cfi=(122)
cfn=(394)
calls=2 31 
* 46
cob=(2)
cfi=(120)
cfn=(390)
calls=1 31 
* 19
cob=(2)
cfi=(119)
cfn=(386)
calls=1 30 
* 25
cob=(2)
cfi=(118)
cfn=(382)
calls=1 28 
* 25
cob=(2)
cfi=(117)
cfn=(380)
calls=1 65 
* 19
cob=(2)
cfi=(95)
cfn=(374)
calls=2 31 
* 50
cob=(2)
cfi=(114)
cfn=(370)
calls=1 29 
* 25
cob=(2)
cfi=(113)
cfn=(368)
calls=1 79 
* 19
cob=(2)
cfi=(112)
cfn=(366)
calls=1 29 
* 7
cob=(2)
cfi=(110)
cfn=(362)
calls=2 31 
* 50
cob=(2)
cfi=(109)
cfn=(358)
calls=1 30 
* 19
cob=(2)
cfi=(107)
cfn=(354)
calls=1 29 
* 24
cob=(2)
cfi=(105)
cfn=(350)
calls=1 29 
* 19
cob=(2)
cfi=(104)
cfn=(346)
calls=1 29 
* 22
cob=(2)
cfi=(103)
cfn=(342)
calls=1 29 
* 22
cob=(2)
cfi=(102)
cfn=(338)
calls=1 31 
* 18
cob=(2)
cfi=(101)
cfn=(334)
calls=1 29 
* 22
cob=(2)
cfi=(99)
cfn=(330)
calls=1 29 
* 24
cob=(2)
cfi=(98)
cfn=(326)
calls=1 29 
* 17
cob=(2)
cfi=(96)
cfn=(322)
calls=2 31 
* 20
cob=(2)
cfi=(95)
cfn=(318)
calls=1 31 
* 18
cob=(2)
cfi=(93)
cfn=(314)
calls=1 29 
* 24
cob=(2)
cfi=(91)
cfn=(310)
calls=1 29 
* 22
cob=(2)
cfi=(89)
cfn=(306)
calls=1 33 
* 17
cob=(2)
cfi=(87)
cfn=(302)
calls=1 31 
* 18
cob=(2)
cfi=(85)
cfn=(298)
calls=1 33 
* 22
cob=(2)
cfi=(83)
cfn=(294)
calls=1 31 
* 21
cob=(2)
cfi=(81)
cfn=(290)
calls=1 86 
* 28
fi=(5)
165 65
fi=(6)
463 65
fi=(5)
165 139
fi=(6)
330 6
+1 9
fi=(5)
150 6
fi=(6)
384 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
150 34
fi=(6)
336 6
+11 2
-9 4
+9 2
fi=(5)
150 4
fi=(6)
273 80
fi=(5)
141 65
+1 65
-1 195
+2 65
fi=(6)
273 325
fe=(77)
-98 15445
+3 1717
-1 1717
+19 1717
-18 3434
fi=(6)
281 50
+1 75
+11 50
+7 25
cob=(2)
cfi=(96)
cfn=(322)
calls=1 31 
* 10
cob=(2)
cfi=(119)
cfn=(386)
calls=1 30 
* 25
cob=(2)
cfi=(135)
cfn=(432)
calls=1 29 
* 19
cob=(2)
cfi=(130)
cfn=(416)
calls=1 29 
* 24
cob=(2)
cfi=(113)
cfn=(368)
calls=1 79 
* 19
cob=(2)
cfi=(117)
cfn=(380)
calls=1 65 
* 19
cob=(2)
cfi=(139)
cfn=(444)
calls=1 29 
* 7
cob=(2)
cfi=(161)
cfn=(530)
calls=1 64 
* 10
cob=(2)
cfi=(122)
cfn=(394)
calls=1 31 
* 23
cob=(2)
cfi=(124)
cfn=(398)
calls=1 67 
* 21
cob=(2)
cfi=(160)
cfn=(528)
calls=1 42 
* 7
cob=(2)
cfi=(93)
cfn=(314)
calls=1 29 
* 24
cob=(2)
cfi=(137)
cfn=(440)
calls=1 29 
* 23
cob=(2)
cfi=(105)
cfn=(350)
calls=1 29 
* 19
cob=(2)
cfi=(136)
cfn=(436)
calls=3 29 
* 66
cob=(2)
cfi=(101)
cfn=(334)
calls=3 29 
* 66
cob=(2)
cfi=(107)
cfn=(354)
calls=2 29 
* 48
cob=(2)
cfi=(134)
cfn=(428)
calls=3 29 
* 75
* 75
+3 50
fe=(77)
+46 14
cfn=(446)
calls=7 +6 
* 182
+1 56
fi=(6)
123 4
-2 2
fe=(77)
301 3
175 8
+15 2
fi=(5)
-10 2
73 2
fe=(77)
190 6
fi=(5)
-10 9
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+60 12
+7 12
+4 12
fe=(77)
-94 24
fi=(4)
-30 18
fe=(77)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(78)
cfn=(278)
calls=6 773 
* 3630
+3 6
+1 12
-4 6
+4 30
fi=(6)
+79 21
+3 3
-3 9
+3 3
-3 3
+3 6
+1 6
+1 6
+25 36
407 6
fi=(5)
196 18
-16 24
+31 6
fe=(77)
-36 6860

fl=(163) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
fn=(536) _dl_find_object_from_map
95 20
+1 20
+1 10
+6 50
+1 287
+1 198
+2 30
+5 10

fl=(50)
fn=(156)
32 4
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 4
+1 3

fl=(140)
fn=(578) munmap
117 5
+5 1

fn=(448)
117 35
+5 7

fl=(39)
fn=(134) copy_hwcaps
74 6
+6 2
-6 2
+6 2
-6 4
fi=(42) /usr/src/debug/glibc/glibc/elf/./dl-hwcaps.h
-31 2
+2 4
+32 2
+1 2
+1 6
fe=(39)
+1 4
-1 2
+1 8
cfi=(31)
cfn=(138)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 138
* 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 171
* 8
+13 12

fn=(114)
172 6
+3 1
-3 1
+3 1
-3 7
+2 1
cfi=(40)
cfn=(116)
calls=1 29 
* 49
+1 1
fi=(42)
43 1
fe=(39)
174 1
fi=(42)
45 2
+32 1
+1 1
+1 1
fe=(39)
-27 2
cfi=(41)
cfn=(120)
calls=1 -1 
* 22
* 2
fi=(42)
-9 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(41)
cfn=(120)
calls=2 -1 
* 138
* 2
cfi=(41)
cfn=(120)
calls=1 -1 
* 149
* 6
+48 4
fi=(30)
-44 2
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(39)
+46 2
-2 1
+2 1
fi=(42)
-59 1
fe=(39)
+62 1
+3 2
fi=(42)
-63 1
-2 1
+3 1
fe=(39)
+66 2
cfi=(41)
cfn=(122)
calls=1 -87 
* 12
* 2
fi=(42)
-69 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(120)
calls=2 -74 
* 138
* 2
cfi=(41)
cfn=(120)
calls=1 -74 
* 149
* 6
+8 3
+9 5
+3 8
-2 6
+14 4
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(44)
cfn=(130)
calls=1 -96 
* 19
+1 3
-14 8
+47 2
-4 1
+4 1
-3 1
+7 1
-7 2
+7 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
* 1
fe=(39)
194 2
+7 1
+1 1
+1 4
-1 4
+1 1
cfn=(134)
calls=1 74 
* 46
+1 5
cfn=(134)
calls=1 74 
* 381
+4 2
+1 1
-1 1
+5 2
+3 9

fl=(52)
fn=(164)
31 24
+2 24
+9 24
+1 48
+1 24
+4 24
+1 24
+1 24
+1 24
+1 24
+2 48
+2 24
+1 24
+1 24
+2 48
+2 24
+8 24
+3 24
+1 24
+7 24
+1 24

fl=(71)
fn=(232)
30 50
+4 5
+1 10
+10 10
+18 5
-17 5
+17 15

fl=(67)
fn=(216)
403 24
+2 8
+3 12
+69 9
+5 12
+3 20
cfn=(222) search_cache
calls=4 203 
* 5052
* 4
+15 8
+4 8
+8 8
cfi=(24)
cfn=(68)
calls=4 57 
* 140
+1 4
-1 4
+1 48
+1 8
-1 4
+1 4
cfi=(31)
cfn=(88)
calls=4 210 
* 44
* 4
+1 4
cfi=(54)
cfn=(176)
calls=4 40 
* 356
+1 12
-3 8
411 5
cfi=(53)
cfn=(218)
calls=1 36 
* 103
* 1
+8 6
+1 8
+3 3
+1 1
-1 3
fi=(68) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(67)
431 1
+1 2

fn=(222)
203 36
+2 4
-2 16
fi=(69) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-procinfo.h
39 8
+3 12
cfi=(34)
cfn=(100)
calls=4 +56 
* 100
* 16
fe=(67)
208 20
cfi=(11)
cfn=(28)
calls=4 395 
* 84
* 4
+12 8
-7 8
+10 4
-10 16
349 21
220 42
+2 200
+1 40
-32 80
+32 40
+4 80
+4 120
cfn=(226) _dl_cache_libcmp
calls=40 357 
* 3066
+1 80
346 36
+1 15
220 30
+8 56
+14 10
+3 10
+2 20
cfn=(226)
calls=5 357 
* 541
* 10
+2 1
-9 10
-30 12
+76 4
-76 8
+76 4
-75 4
-1 8
+76 8
-75 4
-1 24
+49 8
+10 8
+1 12
+7 8
+9 4
fi=(68)
125 4
fe=(67)
286 16
+9 8
+3 8
+3 4
+1 8
+28 8
+23 36

fn=(576)
525 2
+1 8
+7 2
-8 1
+3 2
cfi=(140)
cfn=(578)
calls=1 117 
* 6
+1 1
+4 1
+2 2

fn=(226)
357 45
+1 150
+4 248
-2 248
+2 248
-2 496
+20 486
+2 486
-24 203
+28 203
+1 203
-29 406
+32 15
-28 10
+8 5
-2 10
+1 10
+1 10
-2 5
+2 5
+2 15
-3 5
+3 5
+2 10
+9 80

fl=(377) /usr/src/debug/glibc/glibc/elf/dl-call_fini.c
fn=(1762) _dl_call_fini
24 35
+4 14
+6 7
-2 7
+3 14
+3 5
+1 5
-1 5
+1 10
+3 20
+1 5
cob=(5)
cfi=(177)
cfn=(1906) 0x00000000000010c0
calls=1 -43 
* 157
cob=(6)
cfi=(348)
cfn=(1886)
calls=1 +14 
* 12
cob=(3)
cfi=(186)
cfn=(1868)
calls=1 -43 
* 12
cob=(7)
cfi=(233)
cfn=(1788)
calls=1 -43 
* 1823
cob=(8)
cfi=(259)
cfn=(1764) 0x0000000000003480
calls=1 -43 
* 157
* 2
cob=(6)
cfi=(185)
cfn=(1890)
calls=1 -43 
* 157
cob=(3)
cfi=(186)
cfn=(1870)
calls=1 -43 
* 157
-1 28
+5 7
+1 14
+1 5
+1 5
-1 5
+1 10
-1 5
cob=(4)
cfi=(176)
cfn=(1920)
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1904)
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1884)
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1866)
calls=1 -49 
* 4
cob=(4)
cfi=(176)
cfn=(1784)
calls=1 -49 
* 4
+1 8

fl=(65)
fn=(208)
25 1
+2 7
+4 1

fl=(58)
fn=(188)
29 12
+1 12
+5 18
cfi=(59)
cfn=(190)
calls=6 154 
* 48

fl=(20)
fn=(50)
255 24
-5 12
+22 12
-22 84
+13 12
+1 12
+8 12
+7 12
-7 24
+8 12
-1 12
+1 48
+9 60
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 1215
+2 24
+3 5
cfn=(52)
calls=1 123 
* 20
+2 2
+3 5
cfn=(52)
calls=1 123 
* 265
+2 2
-35 4
+18 60
cfn=(52)
calls=12 123 
* 4032
+2 24
+24 96
-5 3

fn=(56)
576 2
+16 1
-16 2
+27 1
-27 2
+15 1
-15 3
+17 1
+1 1
+1 2
-19 1
+17 1
+8 1
+5 2
+17 3
+4 2
775 4
+1 5
+4 2
+9 1
-2 1
+1 1
+1 1
+1 7
632 3
+3 9
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
+8 2
+4 1
+1 1
-1 2
+18 6
-69 4
+75 4
+8 6
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+3 1
+1 5
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 6
+46 2
+1 1
+1 2
+2 2
-1 1
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fn=(52)
123 78
-4 78
+10 104
-10 26
+10 52
+2 52
+71 50
fi=(21) /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
32 25
fe=(20)
202 125
-71 102
+2 63
+2 126
+8 126
+51 102
+22 51
fi=(21)
28 51
-1 102
+2 228
+2 178
+1 89
fe=(20)
+78 178
+3 345
fi=(21)
-78 282
-6 564
+2 512
+1 256
fe=(20)
+78 512
+15 15
246 104
fi=(21)
37 126
fe=(20)
155 36
+3 36
-6 12
+3 24
+9 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 84
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-8 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+2 12

fl=(29)
fn=(84)
35 195
+1 117
+11 114
+3 38
-3 38
+3 76
-3 2
+3 1
-3 1
+3 146
+18 39
+1 39
+2 156
-16 12
+1 6
+2 3
+1 21
cfi=(61)
cfn=(194)
calls=3 -12 
* 69
* 3
+2 6
+2 6
+2 2
+4 2
-4 4
-23 1
-1 1
+1 1
+1 2
-2 2
+27 1
-3 2
+4 2

fn=(526)
95 2
+2 8

fn=(80)
78 17
+4 17
-4 68
+7 17
+1 51
fi=(30)
-30 17
cfi=(29)
cfn=(84)
calls=17 -21 
* 558
fe=(29)

fl=(46)
fn=(150)
116 3
+1 3

fn=(144)
56 4
+3 4
+4 2
+22 2
+10 2
-32 4
+1 1
+21 2
+10 2
-34 1
+46 2
-17 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-22 2
-28 1
+4 2
+35 6

fn=(204)
38 8
+3 8
-1 16
+4 16
+4 8

fl=(76)
fn=(1498)
239 1
+1 2
cfn=(268) dl_cet_check
calls=1 39 
* 31

fn=(266)
252 1
+1 1
cfn=(268)
calls=1 39 
* 31

fn=(268)
39 14
+3 2
+9 2
-10 2
+4 2
+6 2
-10 2
+3 2
+4 4
+1 4
-1 4
+14 6
235 16

fl=(26)
fn=(94)
42 178
+2 356

fn=(262)
68 2
fi=(413) /usr/src/debug/glibc/glibc/elf/../include/list.h
-24 1
fe=(26)
+24 1
fi=(413)
-25 1
fe=(26)
+26 1
+3 1
fi=(413)
-29 1
+1 1
+1 1
+2 1
fe=(26)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
fi=(75) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(26)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(26)

fn=(74)
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fl=(70)
fn=(230)
25 4
+1 8
+1 2

fl=(1) ???
fn=(0) 0x000000000001b2a0
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 2641288
0 10
cfi=(175)
cfn=(582)
calls=1 97 
0 44091
0 3
cob=(8)
cfi=(259)
cfn=(910) (below main)
calls=1 0 
0 46315140

fl=(13)
fn=(26)
290 2
+1 4
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 3
-1 1
+2 2

fn=(236)
299 24
+8 2
-8 2
+8 4
+4 16
211 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 8
-1 8
+1 8
-1 16
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 30
+2 10
-83 50
cfn=(238) dfs_traversal.part.0
calls=10 -5 
* 370
+86 30
+18 8
+13 2
+54 2
-47 8
cfi=(31)
cfn=(88)
calls=2 -54 
* 30
+13 8

fn=(238)
135 80
+10 10
-2 10
+2 20
+2 28
-7 34
+7 68
+9 20
+15 30
+1 10
+1 60

fl=(162)
fn=(534)
561 4
+3 1
+2 2
+13 1
cfn=(538) _dlfo_process_initial
calls=1 474 
* 126
+1 1
-1 1
+1 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(162)
580 1
fi=(30)
56 1
fe=(162)
582 2
+3 2
+5 1
+1 1
cfn=(538)
calls=1 474 
* 518
+3 3
+10 4
-37 2
cfi=(163)
cfn=(536)
calls=1 95 
* 68
* 1
+29 2
cfn=(540) _dlfo_sort_mappings
calls=1 -60 
* 248
+3 6
+2 1

fn=(538)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 14
-1 28
+3 52
+3 48
-7 8
+25 2
+2 8
-18 36
+3 12
-1 12
cfi=(163)
cfn=(536)
calls=6 95 
* 368
+2 24

fn=(540)
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 18
+1 75
+3 5
-1 5
-3 45
+8 15
+1 10
-1 5
-13 10
+14 15
+1 10
-15 10
+17 1

fn=(1500)
785 8
+3 4
-1 2
+3 9
-2 3
+2 12
-2 6
+3 2
+3 1
fi=(30)
56 1
cob=(2)
cfi=(243)
cfn=(832)
calls=1 3287 
* 215
* 1
fe=(162)
795 2
+3 2
+2 12
+1 3
-2 3
+2 3
-2 7
610 2
+2 4
+4 2
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 6
+1 12
+3 2
-1 2
-3 9
+8 4
+1 2
-14 2
+15 2
-15 4
fi=(340) /usr/src/debug/glibc/glibc/elf/../include/atomic_wide_counter.h
30 1
fe=(162)
656 1
136 1
654 1
+2 2
-2 1
137 3
+67 3
+12 2
-2 1
fi=(30)
56 3
cob=(2)
cfi=(243)
cfn=(832)
calls=1 3287 
* 196
fe=(162)
218 2
+7 1
-1 1
+4 1
-3 1
+11 1
-7 1
-5 2
+4 1
+5 1
-3 1
+4 1
+1 1
-2 1
+3 2
682 1
-43 3
+59 1
-54 1
+53 2
+9 8
+24 6
+1 6
+10 3
-1 6
+3 6
+2 6
-1 6
+14 3
cfi=(163)
cfn=(536)
calls=3 95 
* 189
+1 3
+1 3
-1 3
+1 3
+6 3
-63 8
fi=(163)
70 8
fe=(162)
725 14
+45 2
+3 2
+3 3
+4 1
fi=(340)
57 3
fi=(30)
-7 2
cob=(2)
cfi=(243)
cfn=(1118)
calls=1 3352 
* 84
fe=(162)
808 9
660 1
+2 1
-2 2
150 2
662 1
+8 1
201 2

fn=(1532)
360 1080
+3 360
+9 600
+7 288
+86 840
-85 192
+3 96
-62 288
+4 240
+2 432
+1 648
+1 648
+2 384
+1 192
-7 384
+13 264
+12 288
-1 96
fi=(163)
77 96
-1 96
+1 96
+2 96
fe=(162)
375 96
fi=(163)
79 96
fe=(162)
388 96
fi=(163)
77 48
-1 24
fe=(162)
375 24
fi=(163)
77 48
+2 48
fe=(162)
375 24
